#node	date	numeric date
NODE_0000003	1990-02-23	1990.147578
NODE_0000008	1994-12-14	1994.951804
MG912590.1|Sudan|1997-01-01	1997-01-01	1997.001370
NODE_0000001	2002-08-31	2002.664993
NODE_0000000	2005-01-01	2005.001370
JN635408.1|USA|2005-01-01	2005-01-01	2005.001370
KT732214.1|United_Kingdom|2012-02-01	2012-02-01	2012.086066
NODE_0000002	2009-11-23	2009.894535
ON642800.1|Uganda|2012-01-02	2012-01-02	2012.004098
ON642801.1|Uganda|2013-01-04	2013-01-04	2013.009589
NODE_0000005	2011-12-07	2011.932877
ON642797.1|Uganda|2011-12-07	2011-12-07	2011.932877
NODE_0000006	2011-12-28	2011.990433
NODE_0000007	2013-03-26	2013.231507
ON642798.1|Uganda|2013-03-26	2013-03-26	2013.231507
ON642794.1|Uganda|2013-06-11	2013-06-11	2013.442466
NODE_0000012	2012-01-01	2012.001366
OQ078000.1|Uganda|2012-01-01	2012-01-01	2012.001366
OQ078001.1|Uganda|2012-01-01	2012-01-01	2012.001366
NODE_0000009	2002-09-29	2002.743097
NODE_0000010	2009-12-11	2009.944473
KX838946.2|France|2016-01-01	2016-01-01	2016.001366
OQ096266.1|Canada|2019-02-13	2019-02-13	2019.119178
NODE_0000011	2009-07-28	2009.571219
KT732224.1|United_Kingdom|2014-02-01	2014-02-01	2014.086301
NODE_0000013	2014-06-11	2014.443231
NODE_0000015	2017-01-25	2017.066537
PQ287423.1|Netherlands|2018-06-06	2018-06-06	2018.428767
PQ287424.1|Netherlands|2018-06-14	2018-06-14	2018.450685
NODE_0000024	2017-05-01	2017.330137
MK513619.1|Italy|2017-05-01	2017-05-01	2017.330137
MK513621.1|Italy|2017-05-01	2017-05-01	2017.330137
MK513618.1|Italy|2017-05-01	2017-05-01	2017.330137
MK513620.1|Italy|2017-05-01	2017-05-01	2017.330137
NODE_0000016	2017-03-01	2017.163014
MK513600.1|Italy|2017-03-01	2017-03-01	2017.163014
MK513602.1|Italy|2017-04-01	2017-04-01	2017.247945
MK513603.1|Italy|2017-04-01	2017-04-01	2017.247945
MK513606.1|Italy|2017-04-01	2017-04-01	2017.247945
MK513608.1|Italy|2017-04-01	2017-04-01	2017.247945
MK513599.1|Italy|2017-03-01	2017-03-01	2017.163014
MK513615.1|Italy|2017-04-01	2017-04-01	2017.247945
NODE_0000017	2015-11-06	2015.848342
MN893225.1|France|2018-11-29	2018-11-29	2018.910959
NODE_0000020	2017-02-25	2017.152081
MK513598.1|Italy|2017-03-01	2017-03-01	2017.163014
NODE_0000021	2017-03-01	2017.163014
MK513601.1|Italy|2017-03-01	2017-03-01	2017.163014
NODE_0000022	2017-03-17	2017.205558
NODE_0000023	2017-03-28	2017.237012
NODE_0000025	2017-04-01	2017.247945
MK513614.1|Italy|2017-04-01	2017-04-01	2017.247945
MK513607.1|Italy|2017-04-01	2017-04-01	2017.247945
NODE_0000026	2017-04-01	2017.247945
MK513610.1|Italy|2017-04-01	2017-04-01	2017.247945
MK513612.1|Italy|2017-04-01	2017-04-01	2017.247945
NODE_0000027	2017-03-22	2017.221285
NODE_0000028	2017-03-28	2017.237012
NODE_0000029	2017-04-01	2017.247945
